Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
351,TPR,Consumer Cyclical,Luxury Goods,NYSE,133.87,92,88,76,55
352,SYF,Financial Services,Credit Services,NYSE,133.76,92,93,76,90
353,VITL,Consumer Defensive,Farm Products,NASDAQ,133.7,92,86,96,99
354,NVDA,Technology,Semiconductors,NASDAQ,133.69,92,95,97,99
355,ATSG,Industrials,Integrated Freight & Logistics,NASDAQ,133.62,92,90,32,28
356,MMYT,Consumer Cyclical,Travel Services,NASDAQ,133.52,92,93,95,98
357,XERS,Healthcare,Biotechnology,NASDAQ,133.48,92,77,85,41
358,NBN,Financial Services,Banks—Regional,NASDAQ,133.41,92,94,91,86
359,QUAD,Industrials,Specialty Business Services,NYSE,133.26,92,86,19,76
360,AMSC,Industrials,Specialty Industrial Machinery,NASDAQ,133.12,92,98,96,99
361,LRN,Consumer Defensive,Education & Training Services,NYSE,132.99,92,91,90,91
362,USEG,Energy,Oil & Gas E&P,NASDAQ,132.86,92,95,28,34
363,GLBE,Consumer Cyclical,Internet Retail,NASDAQ,132.76,91,92,36,40
364,OMIC,Healthcare,Medical Instruments & Supplies,NASDAQ,132.31,91,98,89,6
365,HWM,Industrials,Specialty Industrial Machinery,NYSE,132.19,91,92,95,93
366,UXIN,Communication Services,Internet Content & Information,NASDAQ,131.94,91,99,26,5
367,AE,Energy,Oil & Gas Integrated,NYSE MKT,131.65,91,91,26,32
368,ONON,Consumer Cyclical,Apparel Retail,NYSE,131.61,91,91,95,86
369,AGYS,Technology,Softwareâ€”Application,NASDAQ,131.6,91,84,81,92
370,UNTY,Financial Services,Banks—Regional,NASDAQ,131.58,91,92,77,70
371,COHR,Technology,Scientific & Technical Instruments,NYSE,131.32,91,96,97,96
372,ALGT,Industrials,Airlines,NASDAQ,131.32,91,89,14,9
373,UPLD,Technology,Software—Application,NASDAQ,131.31,91,68,16,16
374,BLIN,Technology,Software—Infrastructure,NASDAQ,131.28,91,71,79,25
375,CCL,Consumer Cyclical,Travel Services,NYSE,131.25,91,93,54,69
376,CUK,Consumer Cyclical,Leisure,NYSE,131.2,91,93,53,73
377,ENVA,Financial Services,Credit Services,NYSE,131.12,91,94,90,69
378,CEPU,Utilities,Utilities—Regulated Electric,NYSE,131.02,91,94,77,80
379,ALKT,Technology,Softwareâ€”Application,NASDAQ,130.92,91,86,82,95
380,PW,Real Estate,REIT—Specialty,NYSE MKT,130.88,91,76,17,87
381,ELA,Consumer Cyclical,Specialty Retail,NYSE MKT,130.83,91,88,70,28
382,ORLA,Basic Materials,Gold,NYSE MKT,130.75,91,74,58,53
383,GLNG,Energy,Oil & Gas Midstream,NASDAQ,130.61,91,89,90,91
384,OPBK,Financial Services,Banks—Regional,NASDAQ,130.33,91,93,80,45
385,VIRT,Financial Services,Capital Markets,NASDAQ,130.24,91,94,94,76
386,ICCM,Healthcare,Medical Care Facilities,NASDAQ,130.16,91,11,13,10
387,FOX,Communication Services,Broadcasting,NASDAQ,130.15,91,86,86,71
388,IFRX,Healthcare,Biotechnology,NASDAQ,130.02,91,84,18,26
389,FTNT,Technology,Software—Infrastructure,NASDAQ,129.99,91,89,81,33
390,HTLF,Financial Services,Banks—Regional,NASDAQ,129.76,91,94,93,93
391,RBLX,Communication Services,Electronic Gaming & Multimedia,NYSE,129.66,91,75,78,49
392,FTDR,Consumer Cyclical,Personal Services,NASDAQ,129.65,91,90,92,63
393,MTEX,Consumer Defensive,Household & Personal Products,NASDAQ,129.6,91,36,18,14
394,TRGP,Energy,Oil & Gas Midstream,NYSE,129.58,91,96,90,93
395,KODK,Industrials,Specialty Business Services,NYSE,129.56,91,64,34,81
396,SRAD,Technology,Software—Application,NASDAQ,129.46,91,93,64,41
397,YMM,Technology,Software—Application,NYSE,129.28,91,79,77,76
398,GSHD,Financial Services,Insurance—Diversified,NASDAQ,129.26,91,93,88,26
399,STRT,Consumer Cyclical,Auto Parts,NASDAQ,129.22,91,89,95,68
400,SHOP,Technology,Software—Application,NYSE,129.21,91,91,75,41
401,FUNC,Financial Services,Banks—Regional,NASDAQ,129.2,91,91,93,69
402,VCTR,Financial Services,Asset Management,NASDAQ,129.19,91,92,89,90
403,RSSS,Technology,Information Technology Services,NASDAQ,129.09,91,64,46,40
404,PWOD,Financial Services,Banks—Regional,NASDAQ,128.95,91,89,62,39
405,AKBA,Healthcare,Biotechnology,NASDAQ,128.94,91,87,58,18
406,FNKO,Consumer Cyclical,Leisure,NASDAQ,128.91,91,72,94,89
407,EBTC,Financial Services,Banks—Regional,NASDAQ,128.91,91,82,74,28
408,CIFR,Financial Services,Capital Markets,NASDAQ,128.71,90,95,48,89
409,COHN,Financial Services,Capital Markets,NYSE MKT,128.7,90,83,73,94
410,DECK,Consumer Cyclical,Footwear & Accessories,NYSE,128.69,90,76,78,93
411,SKYW,Industrials,Airlines,NASDAQ,128.63,90,95,89,96
412,AVAH,Healthcare,Medical Care Facilities,NASDAQ,128.55,90,96,99,91
413,GKOS,Healthcare,Medical Instruments & Supplies,NYSE,128.54,90,88,87,95
414,GVA,Industrials,Engineering & Construction,NYSE,128.41,90,94,93,89
415,PNRG,Energy,Oil & Gas E&P,NASDAQ,128.38,90,95,84,54
416,PLXS,Technology,Electronic Components,NASDAQ,128.37,90,88,89,59
417,NFLX,Communication Services,Entertainment,NASDAQ,128.36,90,90,86,92
418,EVGO,Consumer Cyclical,Specialty Retail,NASDAQ,128.32,90,97,92,21
419,GCI,Communication Services,Publishing,NYSE,128.23,90,93,97,98
420,NPCE,Healthcare,Medical Devices,NASDAQ,128.23,90,36,13,26
421,COIN,Technology,Software—Application,NASDAQ,128.21,90,94,66,98
422,CNX,Energy,Oil & Gas E&P,NYSE,128.15,90,94,86,76
423,MDIA,Communication Services,Broadcasting,NASDAQ,128.07,90,78,94,99
424,ALTM,Energy,Oil & Gas Midstream,NYSE,128.01,90,86,6,5
425,SNFCA,Financial Services,Credit Services,NASDAQ,127.98,90,92,61,45
426,RNA,Healthcare,Biotechnology,NASDAQ,127.87,90,99,99,99
427,CSV,Consumer Cyclical,Personal Services,NYSE,127.8,90,89,77,49
428,FIX,Industrials,Engineering & Construction,NYSE,127.72,90,95,95,92
429,PRQR,Healthcare,Biotechnology,NASDAQ,127.59,90,96,38,35
430,RERE,Consumer Cyclical,Internet Retail,NYSE,127.52,90,92,73,85
431,BSVN,Financial Services,Banks—Regional,NASDAQ,127.51,90,92,90,85
432,VVOS,Healthcare,Medical Devices,NASDAQ,127.33,90,31,20,4
433,ARGX,Healthcare,Biotechnology,NASDAQ,127.32,90,81,79,62
434,FOXA,Communication Services,Broadcasting,NASDAQ,127.32,90,85,87,68
435,VS,Communication Services,Electronic Gaming & Multimedia,NASDAQ,127.16,90,32,7,11
436,TTMI,Technology,Electronic Components,NASDAQ,127.13,90,84,65,91
437,IHT,Real Estate,REIT—Hotel & Motel,NYSE MKT,127.11,90,87,72,77
438,ALSN,Consumer Cyclical,Auto Parts,NYSE,126.99,90,93,90,77
439,OOMA,Communication Services,Telecom Services,NYSE,126.99,90,90,55,27
440,CVU,Industrials,Aerospace & Defense,NYSE MKT,126.96,90,87,85,19
441,BB,Technology,Software—Infrastructure,NYSE,126.94,90,21,18,12
442,ANET,Technology,Computer Hardware,NYSE,126.92,90,87,92,96
443,ADTN,Technology,Communication Equipment,NASDAQ,126.91,90,90,32,15
444,UPWK,Industrials,Staffing & Employment Services,NASDAQ,126.85,90,84,21,33
445,TEAM,Technology,Software—Application,NASDAQ,126.82,90,89,18,35
446,PLX,Healthcare,Biotechnology,NYSE MKT,126.76,90,89,14,15
447,PTCT,Healthcare,Biotechnology,NASDAQ,126.75,90,88,87,61
448,ADN,Utilities,Utilitiesâ€”Renewable,NASDAQ,126.63,90,95,2,3
449,SSSS,Financial Services,Asset Management,NASDAQ,126.55,90,72,35,65
450,PRCT,Healthcare,Medical Devices,NASDAQ,126.47,90,94,96,96
451,FICO,Technology,Software—Application,NYSE,126.47,90,94,95,95
452,QD,Financial Services,Credit Services,NYSE,126.28,90,79,29,25
453,IMAX,Communication Services,Entertainment,NYSE,126.22,89,84,75,50
454,CRESY,Industrials,Conglomerates,NASDAQ,126.15,89,86,62,52
455,BH,Consumer Cyclical,Restaurants,NYSE,126.07,89,71,29,51
456,WK,Technology,Software—Application,NYSE,125.98,89,60,26,19
457,LGND,Healthcare,Biotechnology,NASDAQ,125.91,89,88,87,83
458,PBI,Industrials,Business Equipment & Supplies,NYSE,125.81,89,91,96,96
459,CIA,Financial Services,Insurance—Life,NYSE,125.75,89,92,85,64
460,PJT,Financial Services,Capital Markets,NYSE,125.6,89,91,89,87
461,MGNI,Communication Services,Advertising Agencies,NASDAQ,125.52,89,90,80,92
462,WKSP,Consumer Cyclical,Auto Parts,NASDAQ,125.52,89,13,2,22
463,CDZI,Utilities,Utilities—Regulated Water,NASDAQ,125.5,89,42,33,54
464,RCG,Financial Services,Asset Management,NYSE MKT,125.47,89,86,80,48
465,MNSO,Consumer Cyclical,Specialty Retail,NYSE,125.47,89,24,12,29
466,AI,Technology,Information Technology Services,NYSE,125.45,89,83,21,49
467,REVG,Industrials,Farm & Heavy Construction Machinery,NYSE,125.37,89,81,84,93
468,CEVA,Technology,Semiconductors,NASDAQ,125.26,89,78,75,22
469,CVLT,Technology,Software—Application,NASDAQ,125.11,89,93,95,96
470,MTLS,Technology,Software—Application,NASDAQ,125.1,89,82,31,20
471,KMI,Energy,Oil & Gas Midstream,NYSE,125.04,89,92,75,78
472,AUPH,Healthcare,Biotechnology,NASDAQ,125.02,89,83,59,19
473,LINC,Consumer Defensive,Education & Training Services,NASDAQ,125.01,89,86,65,91
474,UFCS,Financial Services,Insurance—Property & Casualty,NASDAQ,124.9,89,85,33,46
475,IROQ,Financial Services,Banks—Regional,NASDAQ,124.86,89,79,82,57
476,HAFC,Financial Services,Banks—Regional,NASDAQ,124.77,89,92,55,61
477,WMT,Consumer Defensive,Discount Stores,NYSE,124.75,89,85,87,85
478,AWX,Industrials,Waste Management,NYSE MKT,124.67,89,88,71,34
479,NCSM,Energy,Oil & Gas Equipment & Services,NASDAQ,124.67,89,88,73,51
480,PTVE,Consumer Cyclical,Packaging & Containers,NASDAQ,124.63,89,48,44,61
481,OPY,Financial Services,Capital Markets,NYSE,124.6,89,85,71,87
482,RDNT,Healthcare,Diagnostics & Research,NASDAQ,124.59,89,95,95,97
483,AAON,Industrials,Building Products & Equipment,NASDAQ,124.59,89,94,90,82
484,IAG,Basic Materials,Gold,NYSE,124.57,89,93,97,91
485,USAU,Basic Materials,Gold,NASDAQ,124.45,89,95,89,90
486,FXNC,Financial Services,Banks—Regional,NASDAQ,124.44,89,81,50,29
487,SHAK,Consumer Cyclical,Restaurants,NYSE,124.41,89,83,86,63
488,SYBT,Financial Services,Banks—Regional,NASDAQ,124.33,89,89,84,69
489,CHWY,Consumer Cyclical,Internet Retail,NYSE,124.31,89,95,89,87
490,OSPN,Technology,Software—Infrastructure,NASDAQ,124.26,89,88,89,59
491,ACIW,Technology,Softwareâ€”Infrastructure,NASDAQ,124.24,89,92,94,93
492,FSFG,Financial Services,Banks—Regional,NASDAQ,124.08,89,93,92,82
493,DCOM,Financial Services,Banks—Regional,NASDAQ,124.08,89,94,88,62
494,DFS,Financial Services,Credit Services,NYSE,124.0,89,91,76,82
495,CTLP,Technology,Information Technology Services,NASDAQ,123.91,89,82,48,39
496,FARO,Technology,Scientific & Technical Instruments,NASDAQ,123.84,89,87,46,26
497,URBN,Consumer Cyclical,Apparel Retail,NASDAQ,123.77,89,34,33,78
498,ITIC,Financial Services,Insurance—Specialty,NASDAQ,123.75,88,93,90,79
499,EME,Industrials,Engineering & Construction,NYSE,123.74,88,94,94,94
500,THTX,Healthcare,Drug Manufacturers—Specialty & Generic,NASDAQ,123.73,88,21,12,15
501,PPIH,Industrials,Building Products & Equipment,NASDAQ,123.73,88,95,92,46
502,RAVE,Consumer Cyclical,Restaurants,NASDAQ,123.72,88,90,34,26
503,TSEM,Technology,Semiconductors,NASDAQ,123.7,88,82,88,88
504,UCL,Communication Services,Telecom Services,NASDAQ,123.69,88,16,11,37
505,OPRT,Financial Services,Credit Services,NASDAQ,123.63,88,38,18,15
506,FRSX,Consumer Cyclical,Auto Parts,NASDAQ,123.51,88,8,6,12
507,RBBN,Communication Services,Telecom Services,NASDAQ,123.51,88,82,44,72
508,ETR,Utilities,Utilities—Regulated Electric,NYSE,123.47,88,88,86,69
509,KKR,Financial Services,Asset Management,NYSE,123.47,88,93,93,93
510,EVBN,Financial Services,Banks—Regional,NYSE MKT,123.45,88,90,88,53
511,GH,Healthcare,Diagnostics & Research,NASDAQ,123.41,88,77,20,78
512,UNM,Financial Services,Insurance—Life,NYSE,123.38,88,91,67,52
513,ITRM,Healthcare,Biotechnology,NASDAQ,123.33,88,81,25,27
514,LEU,Energy,Uranium,NYSE MKT,123.29,88,96,66,33
515,CARG,Communication Services,Internet Content & Information,NASDAQ,123.28,88,88,83,80
516,MSB,Basic Materials,Steel,NYSE,123.26,88,90,85,31
517,AAL,Industrials,Airlines,NASDAQ,123.26,88,66,26,17
518,DASH,Communication Services,Internet Content & Information,NASDAQ,123.23,88,91,89,63
519,MLI,Industrials,Metal Fabrication,NYSE,123.21,88,93,92,86
520,FHN,Financial Services,Banks—Regional,NYSE,123.17,88,87,57,86
521,ALHC,Healthcare,Healthcare Plans,NASDAQ,123.13,88,92,95,92
522,STEP,Financial Services,Asset Management,NASDAQ,123.05,88,94,94,95
523,ATEN,Technology,Software—Infrastructure,NYSE,122.95,88,73,38,45
524,LPLA,Financial Services,Capital Markets,NASDAQ,122.9,88,82,23,78
525,NWL,Consumer Defensive,Household & Personal Products,NASDAQ,122.89,88,70,34,16
526,VERA,Healthcare,Biotechnology,NASDAQ,122.88,88,94,97,97
527,HWKN,Basic Materials,Specialty Chemicals,NASDAQ,122.74,88,90,95,92
528,EXEL,Healthcare,Biotechnology,NASDAQ,122.7,88,91,63,43
529,REPL,Healthcare,Biotechnology,NASDAQ,122.61,88,82,69,24
530,RH,Consumer Cyclical,Specialty Retail,NYSE,122.59,88,79,79,24
531,Z,Communication Services,Internet Content & Information,NASDAQ,122.57,88,95,87,31
532,ISTR,Financial Services,Banks—Regional,NASDAQ,122.52,88,92,87,78
533,AXR,Real Estate,Real Estate Services,NYSE,122.51,88,95,93,31
534,NGS,Energy,Oil & Gas Equipment & Services,NYSE,122.5,88,90,42,89
535,PAHC,Healthcare,Drug Manufacturers—Specialty & Generic,NASDAQ,122.45,88,91,95,89
536,ZYME,Healthcare,Biotechnology,NASDAQ,122.33,88,82,92,42
537,NWPX,Industrials,Metal Fabrication,NASDAQ,122.26,88,93,86,53
538,MNKD,Healthcare,Biotechnology,NASDAQ,122.13,88,92,90,83
539,BMRC,Financial Services,Banks—Regional,NASDAQ,122.12,88,89,63,39
540,EXLS,Technology,Information Technology Services,NASDAQ,122.06,88,88,78,56
541,MTZ,Industrials,Engineering & Construction,NYSE,122.05,88,94,90,78
542,ATHE,Healthcare,Biotechnology,NASDAQ,122.0,88,8,6,21
543,GRMN,Technology,Scientific & Technical Instruments,NYSE,121.97,87,86,84,90
544,TTP,Financial Services,Asset Management,NYSE,121.79,87,92,87,83
545,IOR,Financial Services,Mortgage Finance,NYSE MKT,121.76,87,79,77,93
546,PLNT,Consumer Cyclical,Leisure,NYSE,121.71,87,88,84,80
547,TENX,Healthcare,Biotechnology,NASDAQ,121.64,87,44,9,2
548,BWAY,Healthcare,Medical Devices,NASDAQ,121.54,87,92,94,93
549,GTLS,Industrials,Specialty Industrial Machinery,NYSE,121.4,87,82,17,33
550,OSS,Technology,Computer Hardware,NASDAQ,121.39,87,50,24,26
551,GENI,Communication Services,Internet Content & Information,NYSE,121.37,87,86,92,36
552,NOW,Technology,Software—Application,NYSE,121.33,87,85,80,84
553,ATGE,Consumer Defensive,Education & Training Services,NYSE,121.23,87,88,86,94
554,DJCO,Communication Services,Publishing,NASDAQ,121.22,87,90,89,87
555,DLNG,Energy,Oil & Gas Midstream,NYSE,121.13,87,78,74,93
556,BILI,Communication Services,Electronic Gaming & Multimedia,NASDAQ,120.98,87,89,95,85
557,OSW,Consumer Cyclical,Leisure,NASDAQ,120.98,87,83,76,86
558,ANGO,Healthcare,Medical Instruments & Supplies,NASDAQ,120.74,87,43,64,17
559,FINV,Financial Services,Credit Services,NYSE,120.74,87,78,80,53
560,GATO,Basic Materials,Other Precious Metals & Mining,NYSE,120.67,87,96,98,97
561,FOUR,Technology,Software—Infrastructure,NYSE,120.64,87,91,82,71
562,NWG,Financial Services,Banks—Diversified,NYSE,120.61,87,89,90,90
563,CDNA,Healthcare,Diagnostics & Research,NASDAQ,120.54,87,92,99,97
564,MDU,Basic Materials,Building Materials,NYSE,120.36,87,91,74,75
565,FLEX,Technology,Electronic Components,NASDAQ,120.25,87,89,88,86
566,STOK,Healthcare,Biotechnology,NASDAQ,120.25,87,86,95,97
567,SENEA,Consumer Defensive,Packaged Foods,NASDAQ,120.17,87,81,61,85
568,ZG,Communication Services,Internet Content & Information,NASDAQ,120.15,87,94,87,30
569,EQC,Real Estate,REIT—Office,NYSE,120.06,87,44,41,47
570,LXEH,Consumer Defensive,Education & Training Services,NASDAQ,120.05,87,3,5,9
571,PIPR,Financial Services,Capital Markets,NYSE,120.05,87,93,92,93
572,SLM,Financial Services,Credit Services,NASDAQ,120.01,87,80,72,79
573,GMED,Healthcare,Medical Devices,NYSE,120.0,87,87,76,88
574,FUSB,Financial Services,Banks—Regional,NASDAQ,119.81,87,78,84,58
575,BLFS,Healthcare,Medical Instruments & Supplies,NASDAQ,119.78,87,78,87,83
576,AXS,Financial Services,Insurance—Property & Casualty,NYSE,119.76,87,82,82,83
577,LYV,Communication Services,Entertainment,NYSE,119.62,87,90,67,50
578,DORM,Consumer Cyclical,Auto Parts,NASDAQ,119.61,87,91,85,58
579,EVR,Financial Services,Capital Markets,NYSE,119.54,87,92,92,91
580,MNOV,Healthcare,Biotechnology,NASDAQ,119.52,87,89,77,19
581,RIGL,Healthcare,Biotechnology,NASDAQ,119.42,87,98,93,10
582,EAF,Industrials,Electrical Equipment & Parts,NYSE,119.39,87,94,11,3
583,FISI,Financial Services,Banks—Regional,NASDAQ,119.35,87,86,89,72
584,DAL,Industrials,Airlines,NYSE,119.34,87,92,73,66
585,VNO,Real Estate,REIT—Office,NYSE,119.3,87,92,93,61
586,OLLI,Consumer Defensive,Discount Stores,NASDAQ,119.25,87,48,69,93
587,CFFI,Financial Services,Banks—Regional,NASDAQ,119.25,87,87,63,23
588,HWBK,Financial Services,Banks—Regional,NASDAQ,119.19,86,90,84,52
589,MTSI,Technology,Semiconductors,NASDAQ,119.18,86,85,67,89
590,VFC,Consumer Cyclical,Apparel Manufacturing,NYSE,119.15,86,69,80,19
591,CSWI,Industrials,Specialty Industrial Machinery,NASDAQ,119.09,86,94,95,91
592,VNET,Technology,Information Technology Services,NASDAQ,119.07,86,98,96,32
593,RYAM,Basic Materials,Chemicals,NYSE,118.93,86,95,98,88
594,TSM,Technology,Semiconductors,NYSE,118.91,86,85,93,96
595,ALLK,Healthcare,Biotechnology,NASDAQ,118.9,86,16,2,3
596,LWAY,Consumer Defensive,Packaged Foods,NASDAQ,118.8,86,92,98,65
597,NCLH,Consumer Cyclical,Travel Services,NYSE,118.8,86,94,58,35
598,ELSE,Technology,Scientific & Technical Instruments,NASDAQ,118.75,86,49,30,42
599,WSM,Consumer Cyclical,Specialty Retail,NYSE,118.68,86,88,85,94
600,OWL,Financial Services,Asset Management,NYSE,118.64,86,89,69,80
601,MCY,Financial Services,Insurance—Property & Casualty,NYSE,118.63,86,90,94,93
602,CLIR,Industrials,Pollution & Treatment Controls,NASDAQ,118.63,86,73,26,19
603,MASI,Healthcare,Medical Instruments & Supplies,NASDAQ,118.58,86,90,65,33
604,CIVB,Financial Services,Banks—Regional,NASDAQ,118.56,86,90,60,38
605,PSTG,Technology,Computer Hardware,NYSE,118.52,86,43,51,95
606,FUTU,Financial Services,Capital Markets,NASDAQ,118.5,86,86,90,88
607,TG,Basic Materials,Specialty Chemicals,NYSE,118.34,86,83,87,17
608,LINK,Technology,Electronic Components,NASDAQ,118.3,86,21,7,6
609,USM,Communication Services,Telecom Services,NYSE,118.27,86,89,82,97
610,PLMR,Financial Services,Insurance—Property & Casualty,NASDAQ,118.24,86,85,91,89
611,TTD,Technology,Software—Application,NASDAQ,118.21,86,89,83,86
612,CHEF,Consumer Defensive,Food Distribution,NASDAQ,118.14,86,73,87,90
613,BV,Industrials,Specialty Business Services,NYSE,118.13,86,91,93,93
614,FWONK,Communication Services,Broadcasting,NASDAQ,118.12,86,68,68,61
615,ZLAB,Healthcare,Biotechnology,NASDAQ,118.06,86,75,66,23
616,HIMX,Technology,Semiconductors,NASDAQ,118.03,86,26,23,92
617,BCS,Financial Services,Banks—Diversified,NYSE,118.01,86,87,90,90
618,TASK,Technology,Information Technology Services,NASDAQ,118.0,86,57,37,81
619,PRDO,Consumer Defensive,Education & Training Services,NASDAQ,117.96,86,81,64,89
620,ESLT,Industrials,Aerospace & Defense,NASDAQ,117.94,86,71,37,28
621,CAAS,Consumer Cyclical,Auto Parts,NASDAQ,117.94,86,86,86,34
622,MDXG,Healthcare,Medical Devices,NASDAQ,117.93,86,75,12,36
623,BCOW,Financial Services,Banks—Regional,NASDAQ,117.79,86,81,83,73
624,BOOT,Consumer Cyclical,Apparel Retail,NYSE,117.77,86,80,96,95
625,CZWI,Financial Services,Banks—Regional,NASDAQ,117.76,86,80,83,64
626,ERJ,Industrials,Aerospace & Defense,NYSE,117.72,86,93,97,93
627,AROC,Energy,Oil & Gas Equipment & Services,NYSE,117.7,86,89,72,93
628,TBBK,Financial Services,Banks—Regional,NASDAQ,117.64,86,81,91,76
629,RL,Consumer Cyclical,Apparel Manufacturing,NYSE,117.53,86,79,83,82
630,PGC,Financial Services,Banks—Regional,NASDAQ,117.52,86,88,51,28
631,NECB,Financial Services,Banks—Regional,NASDAQ,117.46,86,92,94,76
632,FWONA,Communication Services,Broadcasting,NASDAQ,117.44,86,70,73,59
633,CFBK,Financial Services,Banks—Regional,NASDAQ,117.4,85,89,72,55
634,VCEL,Healthcare,Biotechnology,NASDAQ,117.39,85,74,43,72
635,MWA,Industrials,Specialty Industrial Machinery,NYSE,117.32,85,89,89,86
636,HCTI,Healthcare,Health Information Services,NASDAQ,117.29,85,69,3,0
637,GLAD,Financial Services,Asset Management,NASDAQ,117.25,85,78,63,86
638,BBSI,Industrials,Staffing & Employment Services,NASDAQ,117.2,85,83,79,86
639,SEER,Healthcare,Biotechnology,NASDAQ,117.19,85,87,30,16
640,FVRR,Communication Services,Internet Content & Information,NYSE,117.16,85,78,47,31
641,SUM,Basic Materials,Building Materials,NYSE,117.12,85,80,45,35
642,IDT,Communication Services,Telecom Services,NYSE,117.1,85,87,74,84
643,BAM,Financial Services,Asset Management,NYSE,117.08,85,89,81,59
644,CHCI,Real Estate,Real Estate—Diversified,NASDAQ,117.07,85,94,97,89
645,NET,Technology,Software—Infrastructure,NYSE,117.02,85,78,40,69
646,BKNG,Consumer Cyclical,Travel Services,NASDAQ,116.98,85,90,71,82
647,GPI,Consumer Cyclical,Auto & Truck Dealerships,NYSE,116.83,85,81,85,61
648,HIFS,Financial Services,Banks—Regional,NASDAQ,116.82,85,88,85,47
649,OMCL,Healthcare,Health Information Services,NASDAQ,116.82,85,73,86,12
650,AXP,Financial Services,Credit Services,NYSE,116.77,85,83,88,87
651,ULCC,Industrials,Airlines,NASDAQ,116.73,85,78,23,16
652,PCYO,Utilities,Utilities—Regulated Water,NASDAQ,116.7,85,86,53,37
653,KTB,Consumer Cyclical,Apparel Manufacturing,NYSE,116.65,85,83,91,88
654,SBFG,Financial Services,Banks—Regional,NASDAQ,116.63,85,86,90,50
655,CW,Industrials,Specialty Industrial Machinery,NYSE,116.61,85,86,88,86
656,SFST,Financial Services,Banks—Regional,NASDAQ,116.58,85,87,52,46
657,DYAI,Healthcare,Biotechnology,NASDAQ,116.54,85,46,8,19
658,GAIA,Communication Services,Internet Content & Information,NASDAQ,116.47,85,95,94,96
659,MMLP,Energy,Oil & Gas Midstream,NASDAQ,116.46,85,84,81,90
660,HSII,Industrials,Staffing & Employment Services,NASDAQ,116.46,85,88,81,72
661,CBNK,Financial Services,Banks—Regional,NASDAQ,116.45,85,79,75,47
662,AOSL,Technology,Semiconductors,NASDAQ,116.44,85,89,84,94
663,EFSC,Financial Services,Banks—Regional,NASDAQ,116.43,85,86,81,53
664,WMB,Energy,Oil & Gas Midstream,NYSE,116.42,85,91,68,80
665,MDGL,Healthcare,Biotechnology,NASDAQ,116.41,85,88,26,89
666,HCKT,Technology,Information Technology Services,NASDAQ,116.38,85,78,65,38
667,FFIV,Technology,Software—Infrastructure,NASDAQ,116.38,85,82,82,46
668,PTGX,Healthcare,Biotechnology,NASDAQ,116.36,85,89,96,95
669,MCB,Financial Services,Banks—Regional,NYSE,116.27,85,88,77,77
670,WFC,Financial Services,Banks—Diversified,NYSE,116.22,85,87,49,87
671,GBX,Industrials,Railroads,NYSE,116.07,85,89,48,61
672,GS,Financial Services,Capital Markets,NYSE,116.07,85,87,81,88
673,GWRE,Technology,Software—Application,NYSE,115.99,85,93,94,93
674,FORTY,Technology,Information Technology Services,NASDAQ,115.99,85,70,35,81
675,AGMH,Technology,Softwareâ€”Application,NASDAQ,115.99,85,84,94,1
676,TMP,Financial Services,Banks—Regional,NYSE MKT,115.97,85,87,57,36
677,EXK,Basic Materials,Silver,NYSE,115.97,85,96,95,94
678,CASH,Financial Services,Banks—Regional,NASDAQ,115.97,85,88,78,81
679,AVO,Consumer Defensive,Farm Products,NASDAQ,115.92,84,75,81,31
680,ARES,Financial Services,Asset Management,NYSE,115.92,84,82,83,83
681,BK,Financial Services,Asset Management,NYSE,115.86,84,85,89,85
682,AMBA,Technology,Semiconductor Equipment & Materials,NASDAQ,115.85,84,64,44,42
683,AKR,Real Estate,REITâ€”Retail,NYSE,115.85,84,88,90,82
684,QCRH,Financial Services,Banks—Regional,NASDAQ,115.85,84,90,82,76
685,RBCAA,Financial Services,Banks—Regional,NASDAQ,115.84,84,86,80,72
686,SF,Financial Services,Capital Markets,NYSE,115.81,84,90,80,85
687,EXPE,Consumer Cyclical,Travel Services,NASDAQ,115.75,84,87,69,45
688,FDP,Consumer Defensive,Farm Products,NYSE,115.73,84,84,78,27
689,IBCP,Financial Services,Banks—Regional,NASDAQ,115.73,84,88,89,88
690,QNST,Communication Services,Advertising Agencies,NASDAQ,115.67,84,88,88,91
691,YUMC,Consumer Cyclical,Restaurants,NYSE,115.64,84,75,66,10
692,WH,Consumer Cyclical,Lodging,NYSE,115.62,84,76,50,46
693,JBT,Industrials,Specialty Industrial Machinery,NYSE,115.58,84,73,32,27
694,CRAI,Industrials,Consulting Services,NASDAQ,115.53,84,87,84,95
695,ZETA,Technology,Software—Application,NYSE,115.52,84,91,99,98
696,EVRI,Consumer Cyclical,Gambling,NYSE,115.5,84,80,86,13
697,BRBR,Consumer Defensive,Packaged Foods,NYSE,115.48,84,85,65,85
698,GLDD,Industrials,Engineering & Construction,NASDAQ,115.47,84,88,81,59
699,NTG,Financial Services,Asset Management,NYSE,115.44,84,90,76,80
700,BOTJ,Financial Services,Banks—Regional,NASDAQ,115.43,84,76,86,65
701,VICR,Technology,Electronic Components,NASDAQ,115.42,84,89,44,15
702,K,Consumer Defensive,Packaged Foods,NYSE,115.38,84,78,92,48
703,FCNCA,Financial Services,Banks—Regional,NASDAQ,115.36,84,84,75,83
704,SASR,Financial Services,Banks—Regional,NASDAQ,115.31,84,90,85,62
